"facility","capacity","beds","month.pop","difference","occupancy.rate","disciplinaries.month","disciplinaries.ytd","assaults.month","assaults.ytd","deaths.month","deaths.ytd","escapes.month","escapes.ytd","passes.month","passes.ytd","furloughs.month","furloughs.ytd","security.type","female.facility","year","month","year.num"
"VENTRESS",650,1665,1671,-6,257.1,34,884,0,12,0,1,0,0,"0","0",0,0,"MED",0,"2010","09",2010
"MEDIUM SUBTOTAL",6065,12567,12332,235,203.3,1074,12697,18,239,6,32,0,0,"17","166",7,68,"MED",0,"2010","09",2010
"CATTLE RANCH",85,112,112,0,131.8,4,37,0,0,0,0,0,2,"0","0",0,0,"MIN",0,"2010","09",2010
"JO DAVIS",250,400,399,1,159.6,94,837,0,0,0,0,0,0,"0","1",0,0,"MIN",0,"2010","09",2010
"MINIMUM SUBTOTAL",335,512,511,1,152.5,98,874,0,0,0,0,0,2,"0","1",0,0,"MIN",0,"2010","09",2010
"ALEX CITY",35,94,100,-6,285.7,12,141,0,3,0,0,0,0,"0","85",0,3,"MIN WC",0,"2010","09",2010
"ATMORE",112,254,251,3,224.1,11,537,0,1,1,1,0,0,"1","7",0,0,"MIN WC",0,"2010","09",2010
"BIRMINGHAM",30,143,118,25,393.3,2,52,0,0,0,0,0,0,"0","1",0,0,"MIN WC",1,"2010","09",2010
"CAMDEN",15,60,59,1,393.3,11,137,0,3,0,0,0,0,"0","0",0,0,"MIN WC",0,"2010","09",2010
"CHILDERSBURG",151,382,357,25,236.4,64,761,0,5,0,1,0,1,"0","0",0,0,"MIN WC",0,"2010","09",2010
"DECATUR",37,375,277,98,748.6,16,366,0,1,0,0,0,8,"0","0",0,0,"MIN WC",0,"2010","09",2010
"ELBA",15,20,20,0,133.3,0,9,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2010","09",2010
"FRANK LEE",109,140,141,-1,129.4,18,198,0,2,0,0,0,1,"0","0",0,0,"MIN WC",0,"2010","09",2010
"HAMILTON",25,54,53,1,212,5,47,0,1,0,0,0,0,"0","0",0,0,"MIN WC",0,"2010","09",2010
"LOXLEY",120,138,166,-28,138.3,62,295,0,2,0,0,0,0,"0","0",0,0,"MIN WC",0,"2010","09",2010
"MOBILE",15,36,49,-13,326.7,3,21,0,0,0,1,0,0,"0","0",0,0,"MIN WC",0,"2010","09",2010
"RED EAGLE",104,340,338,2,325,46,418,0,1,0,0,0,0,"0","1",0,0,"MIN WC",0,"2010","09",2010
"WORK CENTER (MINIMUM) SUBTOTAL",768,2036,1929,107,251.2,250,2982,0,19,1,3,0,10,"1","94",0,3,"MIN WC",0,"2010","09",2010
"ALEX CITY",145,230,217,13,149.7,17,205,0,0,0,0,0,0,"102","882",5,64,"MIN WR",0,"2010","09",2010
"BIRMINGHAM",120,150,160,-10,133.3,1,132,0,0,0,0,0,3,"43","379",0,33,"MIN WR",1,"2010","09",2010
"CAMDEN",40,126,123,3,307.5,12,240,0,0,0,0,0,0,"105","1094",1,11,"MIN WR",0,"2010","09",2010
"CHILDERSBURG",176,180,180,0,102.3,42,318,0,1,0,0,0,0,"29","406",29,393,"MIN WR",0,"2010","09",2010
"DECATUR",91,367,427,-60,469.2,17,290,0,0,0,0,0,4,"101","1147",3,54,"MIN WR",0,"2010","09",2010
"ELBA",40,234,230,4,575,23,358,0,0,0,0,0,2,"21","362",4,35,"MIN WR",0,"2010","09",2010
"FRANK LEE",119,160,160,0,134.5,16,202,0,0,0,0,0,1,"226","2130",35,285,"MIN WR",0,"2010","09",2010
"HAMILTON",91,224,221,3,242.9,11,145,0,1,0,0,2,9,"64","802",6,69,"MIN WR",0,"2010","09",2010
"LOXLEY",175,400,352,48,201.1,136,518,0,1,0,0,0,3,"42","437",3,40,"MIN WR",0,"2010","09",2010
"MOBILE",135,260,231,29,171.1,16,175,0,0,0,0,0,4,"85","518",8,127,"MIN WR",0,"2010","09",2010
"WORK RELEASE (MINIMUM) SUBTOTAL",1132,2331,2301,30,203.3,291,2583,0,3,0,0,2,26,"818","8157",94,1111,"MIN WR",0,"2010","09",2010
"IN‐HOUSE TOTAL",13403,26341,25395,946,189.5,2210,25463,29,418,10,77,2,38,"839","8447",101,1189,"TOTAL",0,"2010","09",2010
